id;video_category_id
38090;20
38091;24
38092;19
38093;27
38094;10
38095;10
38096;1
38097;28
38098;26
38099;20
38100;23
38101;19
38102;27
38103;20
38104;23
38105;25
38106;2
38107;17
38108;23
38109;24
38110;17
38111;22
38112;28
38113;19
38114;15
38115;2
38116;27
38117;26
38118;27
38119;28
38120;22
38121;25
38122;29
38123;23
38124;10
38125;17
38126;20
38127;25
38128;25
38129;23
38130;25
38131;20
38132;29
38133;27
38134;2
38135;25
38136;20
38137;26
38138;10
38139;28
38140;25
38141;10
38142;17
38143;28
38144;10
38145;15
38146;20
38147;2
38148;20
38149;24
38150;24
38151;23
38152;26
38153;15
38154;1
38155;22
38156;15
38157;19
38158;2
38159;15
38160;20
38161;22
38162;10
38163;17
38164;28
38165;19
38166;24
38167;2
38168;1
38169;29
38170;2
38171;1
38172;10
38173;27
38174;26
38175;17
38176;2
38177;29
38178;20
38179;26
38180;10
38181;25
38182;20
38183;19
38184;17
38185;2
38186;25
38187;10
38188;25
38189;20
38190;23
38191;24
38192;28
38193;28
38194;29
38195;15
38196;28
38197;2
38198;24
38199;29
38200;27
38201;22
38202;25
38203;28
38204;2
38205;24
38206;19
38207;23
38208;20
38209;28
38210;10
38211;27
38212;17
38213;28
38214;22
38215;25
38216;28
38217;2
38218;28
38219;20
38220;15
38221;24
38222;19
38223;1
38224;24
38225;26
38226;2
38227;10
38228;15
38229;2
38230;29
38231;26
38232;19
38233;29
38234;25
38235;10
38236;24
38237;17
38238;15
38239;10
38240;27
38241;1
38242;1
38243;28
38244;20
38245;15
38246;29
38247;23
38248;2
38249;25
38250;1
38251;17
38252;25
38253;20
38254;19
38255;10
38256;28
38257;1
38258;29
38259;1
38260;25
38261;2
38262;15
38263;15
38264;25
38265;20
38266;22
38267;28
38268;17
38269;29
38270;1
38271;27
38272;28
38273;15
38274;1
38275;1
38276;29
38277;26
38278;22
38279;25
38280;2
38281;24
38282;25
38283;28
38284;29
38285;10
38286;15
38287;29
38288;19
38289;1
38290;25
38291;1
38292;2
38293;19
38294;25
38295;1
38296;20
38297;27
38298;20
38299;1
38300;20
38301;15
38302;17
38303;1
38304;27
38305;20
38306;26
38307;26
38308;15
38309;2
38310;17
38311;28
38312;24
38313;19
38314;20
38315;19
38316;19
38317;28
38318;20
38319;19
38320;23
38321;22
38322;20
38323;29
38324;23
38325;20
38326;2
38327;28
38328;17
38329;15
38330;2
38331;1
38332;25
38333;17
38334;19
38335;29
38336;17
38337;1
38338;15
38339;17
38340;19
38341;20
38342;2
38343;24
38344;2
38345;2
38346;28
38347;26
38348;24
38349;17
38350;28
38351;17
38352;17
38353;15
38354;24
38355;22
38356;19
38357;26
38358;1
38359;10
38360;17
38361;29
38362;19
38363;24
38364;23
38365;17
38366;27
38367;28
38368;2
38369;28
38370;20
38371;28
38372;10
38373;17
38374;23
38375;20
38376;26
38377;17
38378;23
38379;2
38380;28
38381;24
38382;17
38383;22
38384;25
38385;29
38386;19
38387;27
38388;23
38389;15
38390;17
38391;19
38392;2
38393;17
38394;29
38395;28
38396;15
38397;24
38398;19
38399;29
38400;28
38401;22
38402;22
38403;28
38404;23
38405;2
38406;23
38407;25
38408;1
38409;1
38410;29
38411;28
38412;19
38413;10
38414;22
38415;17
38416;26
38417;25
38418;15
38419;29
38420;29
38421;17
38422;10
38423;24
38424;1
38425;28
38426;28
38427;1
38428;17
38429;28
38430;23
38431;25
38432;24
38433;26
38434;28
38435;2
38436;10
38437;22
38438;28
38439;29
38440;19
38441;25
38442;15
38443;28
38444;17
38445;10
38446;17
38447;25
38448;28
38449;27
38450;25
38451;27
38452;29
38453;10
38454;10
38455;28
38456;28
38457;22
38458;22
38459;17
38460;27
38461;28
38462;28
38463;24
38464;28
38465;19
38466;29
38467;22
38468;17
38469;28
38470;17
38471;26
38472;28
38473;2
38474;10
38475;20
38476;2
38477;26
38478;24
38479;15
38480;24
38481;15
38482;25
38483;26
38484;20
38485;1
38486;15
38487;26
38488;1
38489;10
38490;15
38491;2
38492;23
38493;28
38494;22
38495;10
38496;26
38497;1
38498;29
38499;10
38500;17
38501;1
38502;20
38503;19
38504;2
38505;2
38506;10
38507;26
38508;22
38509;28
38510;29
38511;2
38512;25
38513;23
38514;2
38515;20
38516;24
38517;15
38518;2
38519;23
38520;20
38521;25
38522;26
38523;25
38524;15
38525;23
38526;1
38527;15
38528;2
38529;17
38530;1
38531;17
38532;1
38533;10
38534;19
38535;20
38536;20
38537;27
38538;19
38539;27
38540;27
38541;10
38542;29
38543;28
38544;24
38545;26
38546;17
38547;17
38548;23
38549;10
38550;25
38551;1
38552;29
38553;17
38554;23
38555;25
38556;29
38557;25
38558;27
38559;19
38560;17
38561;2
38562;1
38563;27
38564;27
38565;15
38566;10
38567;15
38568;10
38569;20
38570;28
38571;20
38572;23
38573;25
38574;2
38575;17
38576;24
38577;2
38578;28
38579;15
38580;22
38581;26
38582;17
38583;26
38584;19
38585;27
38586;1
38587;23
38588;1
38589;20
38590;23
38591;2
38592;26
38593;15
38594;27
38595;10
38596;23
38597;28
38598;1
38599;17
38600;20
38601;20
38602;10
38603;19
38604;15
38605;23
38606;24
38607;1
38608;20
38609;2
38610;29
38611;20
38612;24
38613;26
38614;24
38615;2
38616;25
38617;28
38618;23
38619;26
38620;24
38621;22
38622;25
38623;26
38624;27
38625;29
38626;10
38627;24
38628;29
38629;15
38630;20
38631;1
38632;27
38633;10
38634;23
38635;22
38636;15
38637;20
38638;29
38639;29
38640;17
38641;26
38642;23
38643;26
38644;27
38645;2
38646;23
38647;20
38648;23
38649;10
38650;25
38651;10
38652;28
38653;23
38654;26
38655;22
38656;15
38657;25
38658;1
38659;22
38660;28
38661;24
38662;15
38663;20
38664;19
38665;26
38666;15
38667;29
38668;24
38669;28
38670;19
38671;24
38672;28
38673;20
38674;20
38675;23
38676;10
38677;29
38678;19
38679;20
38680;20
38681;23
38682;24
38683;23
38684;23
38685;1
38686;25
38687;10
38688;26
38689;24
38690;25
38691;19
38692;25
38693;20
38694;28
38695;24
38696;1
38697;25
38698;24
38699;17
38700;20
38701;10
38702;26
38703;25
38704;17
38705;24
38706;22
38707;19
38708;23
38709;23
38710;2
38711;15
38712;28
38713;27
38714;25
38715;24
38716;28
38717;26
38718;19
38719;23
38720;1
38721;20
38722;26
38723;19
38724;27
38725;25
38726;15
38727;23
38728;1
38729;27
38730;15
38731;17
38732;15
38733;17
38734;20
38735;15
38736;10
38737;29
38738;29
38739;26
38740;24
38741;28
38742;20
38743;25
38744;20
38745;27
38746;22
38747;23
38748;15
38749;25
38750;24
38751;2
38752;2
38753;17
38754;17
38755;20
38756;1
38757;28
38758;22
38759;17
38760;19
38761;17
38762;23
38763;10
38764;27
38765;29
38766;24
38767;20
38768;24
38769;17
38770;26
38771;15
38772;19
38773;20
38774;20
38775;1
38776;28
38777;2
38778;19
38779;24
38780;29
38781;17
38782;28
38783;15
38784;17
38785;1
38786;22
38787;26
38788;19
38789;17
38790;26
38791;29
38792;29
38793;24
38794;1
38795;15
38796;23
38797;27
38798;15
38799;25
38800;27
38801;26
38802;10
38803;28
38804;17
38805;26
38806;20
38807;17
38808;10
38809;29
38810;23
38811;25
38812;28
38813;1
38814;28
38815;10
38816;10
38817;26
38818;17
38819;2
38820;29
38821;28
38822;15
38823;29
38824;20
38825;29
38826;27
38827;23
38828;10
38829;25
38830;26
38831;15
38832;28
38833;22
38834;15
38835;17
38836;17
38837;10
38838;15
38839;23
38840;17
38841;20
38842;10
38843;20
38844;17
38845;20
38846;15
38847;28
38848;25
38849;23
38850;26
38851;24
38852;17
38853;20
38854;28
38855;15
38856;19
38857;28
38858;24
38859;23
38860;26
38861;17
38862;25
38863;27
38864;24
38865;26
38866;28
38867;2
38868;20
38869;19
38870;26
38871;2
38872;2
38873;2
38874;23
38875;20
38876;29
38877;19
38878;19
38879;10
38880;29
38881;27
38882;28
38883;17
38884;2
38885;17
38886;1
38887;26
38888;10
38889;10
38890;23
38891;1
38892;2
38893;2
38894;28
38895;28
38896;20
38897;28
38898;17
38899;29
38900;28
38901;24
38902;1
38903;28
38904;24
38905;22
38906;25
38907;20
38908;28
38909;27
38910;20
38911;1
38912;17
38913;19
38914;23
38915;17
38916;1
38917;1
38918;10
38919;23
38920;24
38921;19
38922;25
38923;22
38924;19
38925;19
38926;1
38927;20
38928;15
38929;17
38930;28
38931;19
38932;1
38933;28
38934;26
38935;17
38936;19
38937;17
38938;26
38939;2
38940;23
38941;28
38942;22
38943;20
38944;29
38945;20
38946;15
38947;23
38948;10
38949;17
38950;22
38951;29
38952;10
38953;25
38954;26
38955;15
38956;28
38957;23
38958;19
38959;28
38960;20
38961;10
38962;1
38963;1
38964;2
38965;26
38966;22
38967;26
38968;10
38969;23
38970;24
38971;28
38972;22
38973;29
38974;23
38975;27
38976;24
38977;24
38978;26
38979;15
38980;10
38981;26
38982;2
38983;17
38984;23
38985;28
38986;29
38987;20
38988;1
38989;20
38990;24
38991;28
38992;23
38993;15
38994;24
38995;24
38996;24
38997;23
38998;29
38999;28
39000;15
39001;29
39002;26
39003;10
39004;1
39005;19
39006;17
39007;2
39008;23
39009;25
39010;23
39011;17
39012;17
39013;15
39014;19
39015;24
39016;27
39017;1
39018;23
39019;20
39020;2
39021;19
39022;23
39023;22
39024;15
39025;20
39026;25
39027;15
39028;17
39029;29
39030;20
39031;26
39032;15
39033;23
39034;20
39035;24
39036;24
39037;24
39038;28
39039;29
39040;19
39041;24
39042;10
39043;24
39044;17
39045;15
39046;25
39047;20
39048;23
39049;26
39050;28
39051;29
39052;25
39053;26
39054;23
39055;25
39056;17
39057;15
39058;15
39059;25
39060;27
39061;25
39062;24
39063;28
39064;17
39065;22
39066;20
39067;24
39068;27
39069;17
39070;23
39071;28
39072;19
39073;17
39074;20
39075;23
39076;26
39077;2
39078;10
39079;10
39080;1
39081;24
39082;24
39083;26
39084;26
39085;2
39086;25
39087;29
39088;28
39089;23
39090;25
39091;28
39092;2
39093;23
39094;15
39095;25
39096;26
39097;23
39098;17
39099;1
39100;2
39101;29
39102;10
39103;20
39104;17
39105;20
39106;20
39107;22
39108;17
39109;1
39110;23
39111;1
39112;15
39113;17
39114;26
39115;1
39116;1
39117;20
39118;17
39119;26
39120;28
39121;27
39122;19
39123;22
39124;10
39125;19
39126;15
39127;22
39128;17
39129;25
39130;15
39131;17
39132;10
39133;25
39134;20
39135;19
39136;23
39137;19
39138;10
39139;20
39140;25
39141;23
39142;20
39143;19
39144;29
39145;25
39146;27
39147;2
39148;17
39149;19
39150;15
39151;10
39152;24
39153;28
39154;23
39155;17
39156;28
39157;29
39158;25
39159;23
39160;2
39161;22
39162;1
39163;27
39164;1
39165;25
39166;17
39167;27
39168;1
39169;29
39170;27
39171;17
39172;2
39173;28
39174;28
39175;15
39176;28
39177;25
39178;15
39179;20
39180;2
39181;19
39182;19
39183;25
39184;20
39185;20
39186;26
39187;20
39188;1
39189;27
39190;25
39191;2
39192;25
39193;22
39194;20
39195;26
39196;2
39197;20
39198;19
39199;24
39200;10
39201;2
39202;29
39203;28
39204;20
39205;20
39206;26
39207;2
39208;29
39209;1
39210;27
39211;2
39212;26
39213;10
39214;2
39215;1
39216;1
39217;15
39218;22
39219;24
39220;24
39221;28
39222;24
39223;24
39224;20
39225;20
39226;20
39227;23
39228;28
39229;19
39230;23
39231;27
39232;26
39233;1
39234;29
39235;27
39236;24
39237;29
39238;27
39239;17
39240;1
39241;27
39242;26
39243;29
39244;10
39245;15
39246;25
39247;17
39248;15
39249;23
39250;20
39251;19
39252;28
39253;26
39254;17
39255;24
39256;15
39257;19
39258;19
39259;2
39260;24
39261;17
39262;25
39263;25
39264;23
39265;29
39266;10
39267;20
39268;2
39269;28
39270;10
39271;2
39272;29
39273;17
39274;29
39275;1
39276;29
39277;28
39278;10
39279;26
39280;1
39281;24
39282;10
39283;2
39284;2
39285;20
39286;22
39287;1
39288;26
39289;20
39290;25
39291;20
39292;29
39293;19
39294;2
39295;2
39296;28
39297;25
39298;29
39299;28
39300;15
39301;20
39302;1
39303;24
39304;22
39305;20
39306;28
39307;26
39308;2
39309;28
39310;27
39311;27
39312;17
39313;23
39314;15
39315;25
39316;25
39317;23
39318;26
39319;23
39320;29
39321;2
39322;27
39323;10
39324;27
39325;2
39326;20
39327;29
39328;20
39329;15
39330;10
39331;26
39332;1
39333;20
39334;17
39335;23
39336;1
39337;15
39338;17
39339;19
39340;19
39341;19
39342;20
39343;19
39344;25
39345;28
39346;1
39347;26
39348;1
39349;25
39350;20
39351;25
39352;25
39353;10
39354;2
39355;25
39356;28
39357;19
39358;24
39359;26
39360;24
39361;29
39362;24
39363;20
39364;20
39365;25
39366;22
39367;27
39368;2
39369;20
39370;27
39371;17
39372;23
39373;24
39374;22
39375;25
39376;10
39377;20
39378;20
39379;17
39380;24
39381;22
39382;2
39383;29
39384;26
39385;27
39386;24
39387;25
39388;10
39389;2
39390;17
39391;2
39392;23
39393;25
39394;1
39395;25
39396;17
39397;2
39398;20
39399;25
39400;20
39401;20
39402;27
39403;2
39404;1
39405;25
39406;25
39407;19
39408;17
39409;25
39410;27
39411;28
39412;19
39413;17
39414;29
39415;2
39416;24
39417;1
39418;24
39419;1
39420;1
39421;25
39422;28
39423;24
39424;15
39425;23
39426;28
39427;23
39428;24
39429;17
39430;2
39431;26
39432;25
39433;1
39434;1
39435;23
39436;23
39437;17
39438;27
39439;27
39440;26
39441;17
39442;19
39443;24
39444;28
39445;28
39446;2
39447;25
39448;1
39449;24
39450;24
39451;17
39452;10
39453;19
39454;25
39455;2
39456;24
39457;10
39458;1
39459;17
39460;2
39461;25
39462;2
39463;20
39464;2
39465;10
39466;24
39467;2
39468;10
39469;28
39470;28
39471;26
39472;17
39473;25
39474;24
39475;23
39476;10
39477;22
39478;24
39479;27
39480;1
39481;17
39482;29
39483;2
39484;27
39485;19
39486;2
39487;29
39488;17
39489;26
39490;25
39491;20
39492;26
39493;23
39494;15
39495;17
39496;17
39497;22
39498;20
39499;26
39500;27
39501;29
39502;25
39503;27
39504;15
39505;22
39506;1
39507;28
39508;28
39509;22
39510;2
39511;23
39512;15
39513;24
39514;17
39515;17
39516;17
39517;15
39518;19
39519;28
39520;28
39521;22
39522;2
39523;20
39524;29
39525;24
39526;20
39527;1
39528;20
39529;10
39530;23
39531;26
39532;25
39533;25
39534;19
39535;29
39536;26
39537;28
39538;28
39539;27
39540;1
39541;15
39542;15
39543;28
39544;23
39545;20
39546;19
39547;17
39548;20
39549;28
39550;1
39551;15
39552;24
39553;2
39554;24
39555;27
39556;22
39557;20
39558;15
39559;26
39560;24
39561;15
39562;22
39563;15
39564;19
39565;10
39566;28
39567;2
39568;24
39569;27
39570;2
39571;15
39572;2
39573;27
39574;10
39575;27
39576;20
39577;26
39578;2
39579;17
39580;26
39581;19
39582;17
39583;17
39584;20
39585;17
39586;19
39587;23
39588;24
39589;25
39590;2
39591;19
39592;2
39593;28
39594;26
39595;19
39596;20
39597;28
39598;20
39599;29
39600;20
39601;20
39602;28
39603;15
39604;19
39605;28
39606;26
39607;23
39608;28
39609;17
39610;24
39611;26
39612;10
39613;1
39614;25
39615;23
39616;28
39617;2
39618;24
39619;15
39620;25
39621;25
39622;19
39623;15
39624;26
39625;10
39626;19
39627;26
39628;23
39629;29
39630;26
39631;24
39632;15
39633;29
39634;17
39635;1
39636;15
39637;28
39638;20
39639;2
39640;29
39641;15
39642;27
39643;25
39644;10
39645;24
39646;1
39647;2
39648;19
39649;29
39650;20
39651;17
39652;19
39653;26
39654;19
39655;25
39656;20
39657;19
39658;10
39659;17
39660;24
39661;20
39662;15
39663;2
39664;23
39665;20
39666;2
39667;17
39668;2
39669;17
39670;28
39671;22
39672;24
39673;29
39674;25
39675;24
39676;1
39677;23
39678;15
39679;1
39680;26
39681;20
39682;20
39683;19
39684;26
39685;24
39686;15
39687;26
39688;22
39689;10
39690;23
39691;28
39692;1
39693;20
39694;1
39695;24
39696;17
39697;25
39698;25
39699;27
39700;1
39701;15
39702;1
39703;2
39704;1
39705;1
39706;26
39707;26
39708;25
39709;26
39710;1
39711;25
39712;20
39713;20
39714;2
39715;20
39716;27
39717;19
39718;1
39719;17
39720;28
39721;23
39722;27
39723;17
39724;22
39725;17
39726;29
39727;25
39728;27
39729;17
39730;25
39731;15
39732;24
39733;17
39734;10
39735;10
39736;17
39737;17
39738;1
39739;17
39740;20
39741;24
39742;25
39743;1
39744;24
39745;23
39746;15
39747;1
39748;20
39749;17
39750;10
39751;2
39752;26
39753;2
39754;26
39755;10
39756;25
39757;25
39758;15
39759;23
39760;28
39761;29
39762;22
39763;2
39764;23
39765;22
39766;22
39767;19
39768;28
39769;1
39770;29
39771;1
39772;20
39773;29
39774;27
39775;1
39776;20
39777;29
39778;20
39779;15
39780;24
39781;17
39782;19
39783;20
39784;10
39785;20
39786;25
39787;1
39788;10
39789;29
39790;20
39791;28
39792;24
39793;20
39794;23
39795;1
39796;25
39797;25
39798;15
39799;15
39800;2
39801;23
39802;23
39803;20
39804;28
39805;20
39806;17
39807;10
39808;17
39809;20
39810;23
39811;20
39812;10
39813;23
39814;23
39815;10
39816;25
39817;1
39818;22
39819;25
39820;10
39821;24
39822;17
39823;28
39824;17
39825;28
39826;24
39827;15
39828;20
39829;2
39830;1
39831;27
39832;15
39833;29
39834;22
39835;22
39836;28
39837;20
39838;15
39839;24
39840;26
39841;27
39842;28
39843;28
39844;20
39845;20
39846;29
39847;17
39848;20
39849;28
39850;25
39851;23
39852;17
39853;23
39854;28
39855;10
39856;25
39857;25
39858;26
39859;27
39860;1
39861;20
39862;10
39863;25
39864;19
39865;29
39866;1
39867;22
39868;2
39869;24
39870;10
39871;20
39872;19
39873;25
39874;19
39875;26
39876;26
39877;28
39878;17
39879;25
39880;1
39881;26
39882;24
39883;17
39884;2
39885;2
39886;17
39887;26
39888;27
39889;23
39890;29
39891;29
39892;20
39893;1
39894;23
39895;1
39896;27
39897;2
39898;20
39899;28
39900;27
39901;22
39902;29
39903;25
39904;26
39905;17
39906;22
39907;26
39908;23
39909;15
39910;10
39911;19
39912;22
39913;26
39914;24
39915;2
39916;28
39917;28
39918;10
39919;28
39920;28
39921;15
39922;10
39923;26
39924;29
39925;27
39926;10
39927;29
39928;17
39929;24
39930;23
39931;22
39932;2
39933;24
39934;24
39935;2
39936;26
39937;28
39938;1
39939;19
39940;20
39941;26
39942;29
39943;24
39944;20
39945;29
39946;19
39947;1
39948;20
39949;28
39950;28
39951;19
39952;2
39953;2
39954;1
39955;29
39956;10
39957;2
39958;26
39959;27
39960;23
39961;17
39962;15
39963;28
39964;26
39965;25
39966;1
39967;25
39968;29
39969;17
39970;1
39971;2
39972;26
39973;25
39974;10
39975;17
39976;22
39977;19
39978;26
39979;23
39980;20
39981;23
39982;25
39983;15
39984;10
39985;20
39986;23
39987;27
39988;2
39989;17
39990;17
39991;20
39992;23
39993;26
39994;29
39995;24
39996;24
39997;29
39998;20
39999;10
40000;17
40001;20
40002;27
40003;17
40004;20
40005;24
40006;24
40007;1
40008;17
40009;20
40010;2
40011;22
40012;28
40013;29
40014;24
40015;28
40016;15
40017;20
40018;20
40019;24
40020;2
40021;15
40022;25
40023;19
40024;22
40025;20
40026;24
40027;25
40028;26
40029;26
40030;1
40031;20
40032;10
40033;20
40034;28
40035;26
40036;17
40037;10
40038;2
40039;17
40040;27
40041;20
40042;20
40043;19
40044;28
40045;2
40046;10
40047;23
40048;22
40049;25
40050;1
40051;24
40052;20
40053;24
40054;28
40055;23
40056;29
40057;10
40058;2
40059;23
40060;2
40061;10
40062;25
40063;10
40064;24
40065;29
40066;10
40067;24
40068;26
40069;1
40070;28
40071;17
40072;17
40073;10
40074;20
40075;10
40076;17
40077;10
40078;22
40079;26
40080;25
40081;20
40082;17
40083;25
40084;15
40085;27
40086;20
40087;17
40088;19
40089;15
40090;29
40091;23
40092;22
40093;27
40094;2
40095;23
40096;26
40097;17
40098;28
40099;2
40100;1
40101;2
40102;26
40103;20
40104;10
40105;10
40106;1
40107;19
40108;29
40109;29
40110;25
40111;1
40112;2
40113;1
40114;24
40115;2
40116;22
40117;24
40118;19
40119;10
40120;10
40121;26
40122;29
40123;1
40124;26
40125;27
40126;1
40127;1
40128;20
40129;25
40130;28
40131;20
40132;15
40133;28
40134;29
40135;29
40136;10
40137;17
40138;26
40139;17
40140;25
40141;29
40142;22
40143;29
40144;20
40145;27
40146;2
40147;28
40148;24
40149;17
40150;2
40151;2
40152;10
40153;10
40154;25
40155;1
40156;1
40157;22
40158;28
40159;15
40160;10
40161;19
40162;27
40163;29
40164;20
40165;26
40166;28
40167;28
40168;15
40169;2
40170;17
40171;24
40172;28
40173;27
40174;25
40175;2
40176;26
40177;26
40178;17
40179;24
40180;23
40181;20
40182;15
40183;23
40184;15
40185;20
40186;15
40187;2
40188;22
40189;26
40190;25
40191;23
40192;26
40193;2
40194;26
40195;19
40196;22
40197;29
40198;1
40199;20
40200;19
40201;25
40202;26
40203;15
40204;25
40205;25
40206;17
40207;25
40208;19
40209;26
40210;24
40211;25
40212;28
40213;15
40214;20
40215;22
40216;26
40217;22
40218;25
40219;20
40220;2
40221;19
40222;10
40223;24
40224;1
40225;24
40226;28
40227;17
40228;29
40229;25
40230;17
40231;29
40232;26
40233;17
40234;27
40235;28
40236;1
40237;26
40238;27
40239;10
40240;1
40241;27
40242;25
40243;1
40244;23
40245;20
40246;17
40247;29
40248;1
40249;28
40250;28
40251;1
40252;28
40253;19
40254;25
40255;25
40256;2
40257;28
40258;10
40259;10
40260;19
40261;20
40262;20
40263;22
40264;29
40265;26
40266;10
40267;29
40268;2
40269;20
40270;23
40271;27
40272;10
40273;25
40274;2
40275;25
40276;24
40277;26
40278;22
40279;19
40280;15
40281;15
40282;19
40283;28
40284;27
40285;26
40286;24
40287;22
40288;27
40289;19
40290;20
40291;23
40292;28
40293;25
40294;24
40295;29
40296;24
40297;19
40298;2
40299;24
40300;17
40301;19
40302;24
40303;19
40304;29
40305;1
40306;10
40307;2
40308;15
40309;1
40310;22
40311;2
40312;25
40313;26
40314;15
40315;19
40316;27
40317;17
40318;15
40319;10
40320;28
40321;23
40322;20
40323;15
40324;17
40325;23
40326;23
40327;19
40328;27
40329;28
40330;25
40331;22
40332;25
40333;1
40334;17
40335;17
40336;15
40337;1
40338;25
40339;22
40340;19
40341;20
40342;17
40343;20
40344;10
40345;15
40346;17
40347;17
40348;27
40349;27
40350;15
40351;10
40352;17
40353;2
40354;2
40355;24
40356;27
40357;27
40358;22
40359;28
40360;23
40361;23
40362;10
40363;10
40364;17
40365;25
40366;10
40367;25
