id;video_category_id
24692;15
24693;2
24694;20
24695;29
24696;20
24697;24
24698;27
24699;10
24700;25
24701;24
24702;29
24703;25
24704;19
24705;1
24706;22
24707;24
24708;27
24709;19
24710;20
24711;1
24712;19
24713;17
24714;20
24715;29
24716;28
24717;10
24718;24
24719;27
24720;28
24721;10
24722;23
24723;26
24724;1
24725;2
24726;29
24727;25
24728;19
24729;24
24730;17
24731;24
24732;25
24733;17
24734;2
24735;24
24736;19
24737;15
24738;17
24739;1
24740;17
24741;24
24742;15
24743;25
24744;19
24745;17
24746;29
24747;28
24748;25
24749;15
24750;2
24751;24
24752;29
24753;19
24754;20
24755;15
24756;15
24757;28
24758;23
24759;10
24760;24
24761;22
24762;1
24763;25
24764;19
24765;25
24766;17
24767;17
24768;23
24769;19
24770;1
24771;29
24772;15
24773;1
24774;20
24775;25
24776;26
24777;20
24778;20
24779;19
24780;25
24781;17
24782;26
24783;26
24784;20
24785;29
24786;23
24787;22
24788;25
24789;23
24790;10
24791;10
24792;17
24793;2
24794;15
24795;10
24796;20
24797;20
24798;17
24799;17
24800;17
24801;28
24802;15
24803;17
24804;10
24805;1
24806;10
24807;19
24808;29
24809;24
24810;15
24811;2
24812;17
24813;29
24814;10
24815;23
24816;1
24817;23
24818;2
24819;22
24820;17
24821;28
24822;19
24823;20
24824;29
24825;20
24826;1
24827;24
24828;23
24829;25
24830;28
24831;24
24832;1
24833;25
24834;23
24835;26
24836;15
24837;25
24838;19
24839;17
24840;27
24841;28
24842;29
24843;15
24844;26
24845;27
24846;1
24847;28
24848;28
24849;22
24850;25
24851;22
24852;22
24853;26
24854;26
24855;1
24856;1
24857;24
24858;2
24859;22
24860;17
24861;17
24862;22
24863;15
24864;23
24865;27
24866;20
24867;20
24868;19
24869;17
24870;10
24871;24
24872;15
24873;15
24874;29
24875;29
24876;28
24877;2
24878;24
24879;23
24880;15
24881;15
24882;23
24883;2
24884;2
24885;1
24886;29
24887;19
24888;28
24889;2
24890;28
24891;26
24892;2
24893;17
24894;24
24895;10
24896;2
24897;25
24898;10
24899;24
24900;27
24901;1
24902;29
24903;1
24904;28
24905;15
24906;28
24907;15
24908;27
24909;20
24910;25
24911;29
24912;2
24913;10
24914;19
24915;15
24916;29
24917;10
24918;22
24919;17
24920;20
24921;10
24922;19
24923;27
24924;27
24925;26
24926;20
24927;17
24928;1
24929;20
24930;17
24931;23
24932;19
24933;29
24934;20
24935;25
24936;23
24937;29
24938;22
24939;2
24940;10
24941;19
24942;28
24943;15
24944;27
24945;15
24946;2
24947;15
24948;20
24949;26
24950;26
24951;10
24952;17
24953;17
24954;28
24955;28
24956;17
24957;19
24958;29
24959;15
24960;25
24961;23
24962;2
24963;25
24964;20
24965;27
24966;2
24967;27
24968;1
24969;10
24970;27
24971;20
24972;28
24973;20
24974;17
24975;20
24976;20
24977;15
24978;17
24979;19
24980;1
24981;29
24982;10
24983;23
24984;15
24985;2
24986;10
24987;20
24988;23
24989;15
24990;26
24991;10
24992;2
24993;15
24994;25
24995;23
24996;19
24997;29
24998;2
24999;29
25000;26
25001;20
25002;29
25003;24
25004;23
25005;1
25006;2
25007;15
25008;24
25009;25
25010;23
25011;15
25012;22
25013;22
25014;24
25015;26
25016;27
25017;10
25018;26
25019;26
25020;23
25021;20
25022;23
25023;20
25024;27
25025;19
25026;19
25027;26
25028;27
25029;26
25030;28
25031;26
25032;20
25033;29
25034;26
25035;1
25036;2
25037;1
25038;26
25039;27
25040;25
25041;15
25042;19
25043;1
25044;23
25045;17
25046;27
25047;15
25048;19
25049;17
25050;29
25051;29
25052;26
25053;15
25054;20
25055;26
25056;28
25057;29
25058;23
25059;28
25060;19
25061;28
25062;20
25063;17
25064;17
25065;2
25066;17
25067;27
25068;2
25069;27
25070;10
25071;1
25072;28
25073;23
25074;19
25075;20
25076;10
25077;10
25078;17
25079;25
25080;10
25081;28
25082;20
25083;17
25084;2
25085;1
25086;26
25087;29
25088;1
25089;1
25090;29
25091;29
25092;28
25093;25
25094;15
25095;24
25096;28
25097;26
25098;1
25099;15
25100;10
25101;19
25102;22
25103;17
25104;17
25105;24
25106;25
25107;19
25108;2
25109;28
25110;15
25111;1
25112;2
25113;26
25114;20
25115;19
25116;15
25117;20
25118;10
25119;25
25120;28
25121;1
25122;15
25123;10
25124;2
25125;26
25126;24
25127;1
25128;1
25129;2
25130;2
25131;20
25132;1
25133;27
25134;20
25135;15
25136;29
25137;26
25138;28
25139;28
25140;29
25141;17
25142;26
25143;2
25144;25
25145;1
25146;27
25147;15
25148;23
25149;1
25150;29
25151;10
25152;25
25153;2
25154;25
25155;23
25156;1
25157;2
25158;19
25159;25
25160;1
25161;20
25162;27
25163;19
25164;26
25165;17
25166;25
25167;19
25168;25
25169;10
25170;23
25171;25
25172;25
25173;26
25174;17
25175;29
25176;28
25177;25
25178;1
25179;1
25180;2
25181;28
25182;25
25183;26
25184;17
25185;29
25186;23
25187;20
25188;1
25189;28
25190;19
25191;22
25192;20
25193;15
25194;19
25195;24
25196;10
25197;1
25198;28
25199;19
25200;1
25201;20
25202;17
25203;15
25204;19
25205;19
25206;29
25207;28
25208;28
25209;27
25210;10
25211;1
25212;25
25213;2
25214;29
25215;27
25216;25
25217;17
25218;19
25219;17
25220;19
25221;20
25222;15
25223;20
25224;15
25225;19
25226;23
25227;24
25228;17
25229;29
25230;2
25231;10
25232;29
25233;1
25234;20
25235;25
25236;20
25237;2
25238;1
25239;20
25240;24
25241;20
25242;27
25243;19
25244;17
25245;28
25246;19
25247;22
25248;1
25249;28
25250;17
25251;29
25252;22
25253;23
25254;2
25255;1
25256;28
25257;2
25258;28
25259;19
25260;25
25261;10
25262;2
25263;26
25264;26
25265;19
25266;17
25267;10
25268;28
25269;1
25270;17
25271;25
25272;19
25273;1
25274;20
25275;28
25276;27
25277;17
25278;22
25279;29
25280;17
25281;19
25282;22
25283;26
25284;22
25285;2
25286;19
25287;25
25288;20
25289;20
25290;29
25291;24
25292;10
25293;17
25294;19
25295;27
25296;1
25297;27
25298;19
25299;23
25300;1
25301;1
25302;23
25303;15
25304;2
25305;28
25306;2
25307;17
25308;25
25309;20
25310;28
25311;29
25312;25
25313;2
25314;1
25315;20
25316;2
25317;28
25318;17
25319;23
25320;29
25321;29
25322;24
25323;24
25324;20
25325;28
25326;19
25327;22
25328;20
25329;28
25330;20
25331;1
25332;1
25333;1
25334;24
25335;15
25336;15
25337;19
25338;2
25339;2
25340;26
25341;27
25342;19
25343;17
25344;25
25345;15
25346;19
25347;23
25348;25
25349;15
25350;23
25351;24
25352;27
25353;25
25354;19
25355;1
25356;17
25357;17
25358;15
25359;2
25360;15
25361;29
25362;15
25363;17
25364;1
25365;19
25366;19
25367;27
25368;19
25369;15
25370;15
25371;20
25372;24
25373;2
25374;28
25375;19
25376;17
25377;25
25378;23
25379;29
25380;19
25381;20
25382;20
25383;27
25384;27
25385;2
25386;27
25387;27
25388;20
25389;1
25390;22
25391;2
25392;1
25393;10
25394;25
25395;20
25396;22
25397;28
25398;23
25399;2
25400;26
25401;24
25402;10
25403;25
25404;10
25405;20
25406;28
25407;17
25408;10
25409;15
25410;22
25411;22
25412;24
25413;17
25414;15
25415;25
25416;2
25417;17
25418;1
25419;23
25420;17
25421;15
25422;19
25423;29
25424;1
25425;26
25426;2
25427;23
25428;26
25429;1
25430;15
25431;2
25432;20
25433;28
25434;20
25435;28
25436;10
25437;20
25438;24
25439;17
25440;23
25441;22
25442;10
25443;28
25444;24
25445;15
25446;20
25447;10
25448;26
25449;1
25450;19
25451;29
25452;1
25453;1
25454;1
25455;20
25456;25
25457;10
25458;10
25459;28
25460;2
25461;2
25462;23
25463;26
25464;28
25465;26
25466;29
25467;10
25468;28
25469;28
25470;24
25471;17
25472;24
25473;10
25474;1
25475;26
25476;26
25477;28
25478;23
25479;2
25480;15
25481;22
25482;19
25483;2
25484;19
25485;27
25486;2
25487;23
25488;25
25489;20
25490;19
25491;17
25492;2
25493;26
25494;26
25495;22
25496;23
25497;26
25498;15
25499;23
25500;27
25501;25
25502;27
25503;26
25504;17
25505;24
25506;25
25507;29
25508;26
25509;19
25510;17
25511;28
25512;28
25513;22
25514;22
25515;20
25516;29
25517;24
25518;22
25519;17
25520;28
25521;22
25522;23
25523;1
25524;27
25525;17
25526;10
25527;20
25528;23
25529;17
25530;19
25531;17
25532;15
25533;29
25534;17
25535;22
25536;15
25537;15
25538;28
25539;27
25540;10
25541;1
25542;25
25543;20
25544;1
25545;15
25546;24
25547;28
25548;27
25549;23
25550;23
25551;17
25552;20
25553;27
25554;17
25555;28
25556;17
25557;27
25558;19
25559;22
25560;23
25561;15
25562;23
25563;17
25564;28
25565;15
25566;25
25567;1
25568;20
25569;29
25570;22
25571;24
25572;29
25573;20
25574;24
25575;24
25576;28
25577;25
25578;17
25579;22
25580;1
25581;10
25582;10
25583;20
25584;17
25585;24
25586;1
25587;1
25588;1
25589;20
25590;20
25591;25
25592;28
25593;17
25594;29
25595;2
25596;22
25597;20
25598;1
25599;22
25600;24
25601;26
25602;24
25603;22
25604;1
25605;20
25606;2
25607;27
25608;15
25609;26
25610;26
25611;26
25612;24
25613;20
25614;19
25615;28
25616;2
25617;28
25618;23
25619;23
25620;17
25621;15
25622;26
25623;20
25624;17
25625;29
25626;28
25627;22
25628;23
25629;29
25630;27
25631;22
25632;25
25633;28
25634;29
25635;28
25636;17
25637;17
25638;23
25639;1
25640;24
25641;10
25642;27
25643;25
25644;20
25645;26
25646;19
25647;2
25648;10
25649;1
25650;19
25651;17
25652;22
25653;27
25654;1
25655;25
25656;15
25657;29
25658;20
25659;25
25660;27
25661;1
25662;29
25663;29
25664;23
25665;27
25666;19
25667;26
25668;29
25669;1
25670;15
25671;1
25672;15
25673;29
25674;26
25675;22
25676;17
25677;15
25678;28
25679;1
25680;10
25681;1
25682;23
25683;28
25684;10
25685;23
25686;17
25687;29
25688;28
25689;17
25690;17
25691;26
25692;17
25693;2
25694;20
25695;24
25696;15
25697;20
25698;22
25699;23
25700;19
25701;20
25702;15
25703;17
25704;19
25705;15
25706;10
25707;19
25708;27
25709;28
25710;20
25711;28
25712;19
25713;20
25714;1
25715;10
25716;23
25717;26
25718;2
25719;20
25720;15
25721;1
25722;19
25723;15
25724;20
25725;19
25726;29
25727;23
25728;1
25729;1
25730;24
25731;15
25732;10
25733;24
25734;29
25735;19
25736;17
25737;29
25738;23
25739;23
25740;1
25741;24
25742;22
25743;23
25744;19
25745;17
25746;15
25747;20
25748;19
25749;26
25750;17
25751;27
25752;23
25753;22
25754;17
25755;10
25756;27
25757;24
25758;15
25759;24
25760;2
25761;19
25762;27
25763;20
25764;17
25765;17
25766;15
25767;29
25768;24
25769;17
25770;15
25771;20
25772;19
25773;17
25774;29
25775;15
25776;29
25777;20
25778;15
25779;15
25780;24
25781;15
25782;26
25783;15
25784;23
25785;22
25786;19
25787;2
25788;17
25789;24
25790;28
25791;2
25792;15
25793;20
25794;25
25795;25
25796;20
25797;19
25798;2
25799;24
25800;25
25801;20
25802;28
25803;2
25804;27
25805;2
25806;1
25807;29
25808;10
25809;19
25810;27
25811;20
25812;19
25813;2
25814;25
25815;29
25816;15
25817;19
25818;28
25819;10
25820;17
25821;26
25822;1
25823;23
25824;26
25825;19
25826;1
25827;10
25828;20
25829;1
25830;29
25831;17
25832;22
25833;27
25834;23
25835;15
25836;25
25837;20
25838;25
25839;22
25840;17
25841;28
25842;19
25843;10
25844;1
25845;29
25846;28
25847;23
25848;25
25849;2
25850;25
25851;23
25852;29
25853;25
25854;25
25855;28
25856;27
25857;24
25858;20
25859;15
25860;17
25861;19
25862;25
25863;29
25864;23
25865;24
25866;27
25867;26
25868;15
25869;2
25870;20
25871;23
25872;26
25873;28
25874;15
25875;28
25876;28
25877;20
25878;15
25879;1
25880;1
25881;27
25882;24
25883;22
25884;24
25885;19
25886;28
25887;22
25888;27
25889;1
25890;27
25891;26
25892;2
25893;25
25894;20
25895;27
25896;15
25897;25
25898;29
25899;27
25900;10
25901;17
25902;27
25903;24
25904;24
25905;24
25906;23
25907;15
25908;1
25909;29
25910;10
25911;27
25912;22
25913;19
25914;10
25915;25
25916;22
25917;26
25918;1
25919;19
25920;2
25921;17
25922;2
25923;29
25924;28
25925;19
25926;19
25927;25
25928;17
25929;19
25930;10
25931;10
25932;10
25933;28
25934;20
25935;26
25936;19
25937;24
25938;22
25939;15
25940;20
25941;2
25942;19
25943;25
25944;29
25945;2
25946;27
25947;17
25948;2
25949;25
25950;1
25951;25
25952;17
25953;20
25954;20
25955;28
25956;17
25957;27
25958;20
25959;23
25960;17
25961;26
25962;26
25963;1
25964;15
25965;29
25966;19
25967;20
25968;19
25969;19
25970;22
25971;25
25972;27
25973;17
25974;22
25975;23
25976;17
25977;27
25978;15
25979;20
25980;2
25981;1
25982;19
25983;2
25984;10
25985;20
25986;10
25987;26
25988;28
25989;24
25990;23
25991;29
25992;26
25993;15
25994;20
25995;1
25996;15
25997;2
25998;28
25999;23
26000;23
26001;1
26002;22
26003;10
26004;26
26005;25
26006;28
26007;23
26008;19
26009;15
26010;20
26011;20
26012;17
26013;1
26014;20
26015;15
26016;26
26017;22
26018;24
26019;2
26020;28
26021;20
26022;24
26023;1
26024;19
26025;19
26026;29
26027;24
26028;20
26029;15
26030;17
26031;25
26032;20
26033;19
26034;26
26035;29
26036;28
26037;17
26038;2
26039;29
26040;28
26041;15
26042;15
26043;1
26044;22
26045;20
26046;15
26047;23
26048;28
26049;2
26050;26
26051;23
26052;28
26053;10
26054;28
26055;28
26056;2
26057;2
26058;24
26059;29
26060;28
26061;25
26062;28
26063;2
26064;2
26065;10
26066;10
26067;28
26068;2
26069;2
26070;26
26071;2
26072;17
26073;24
26074;27
26075;27
26076;22
26077;2
26078;26
26079;22
26080;28
26081;26
26082;1
26083;20
26084;29
26085;23
26086;10
26087;29
26088;28
26089;2
26090;28
26091;2
26092;24
26093;2
26094;1
26095;2
26096;2
26097;19
26098;10
26099;2
26100;27
26101;17
26102;25
26103;17
26104;2
26105;10
26106;19
26107;22
26108;22
26109;17
26110;2
26111;23
26112;24
26113;19
26114;22
26115;19
26116;29
26117;15
26118;24
26119;24
26120;26
26121;25
26122;19
26123;17
26124;19
26125;26
26126;27
26127;29
26128;25
26129;29
26130;1
26131;23
26132;26
26133;20
26134;23
26135;29
26136;1
26137;22
26138;19
26139;29
26140;29
26141;25
26142;1
26143;27
26144;25
26145;20
26146;2
26147;24
26148;29
26149;15
26150;22
26151;1
26152;26
26153;25
26154;19
26155;1
26156;27
26157;28
26158;23
26159;15
26160;25
26161;26
26162;27
26163;27
26164;15
26165;15
26166;28
26167;28
26168;20
26169;28
26170;22
26171;1
26172;26
26173;22
26174;22
26175;17
26176;26
26177;15
26178;28
26179;26
26180;20
26181;17
26182;24
26183;22
26184;20
26185;28
26186;19
26187;28
26188;19
26189;27
26190;19
26191;19
26192;1
26193;28
26194;19
26195;25
26196;17
26197;15
26198;27
26199;28
26200;22
26201;20
26202;23
26203;1
26204;25
26205;2
26206;10
26207;26
26208;15
26209;22
26210;26
26211;27
26212;20
26213;23
26214;27
26215;29
26216;17
26217;29
26218;10
26219;25
26220;20
26221;1
26222;22
26223;24
26224;28
26225;10
26226;26
26227;10
26228;25
26229;20
26230;25
26231;22
26232;22
26233;1
26234;1
26235;28
26236;20
26237;22
26238;1
26239;2
26240;25
26241;20
26242;15
26243;2
26244;23
26245;27
26246;15
26247;17
26248;22
26249;10
26250;22
26251;29
26252;25
26253;20
26254;2
26255;2
26256;27
26257;29
26258;20
26259;27
26260;29
26261;23
26262;28
26263;1
26264;25
26265;29
26266;28
26267;25
26268;28
26269;1
26270;29
26271;20
26272;25
26273;23
26274;17
26275;19
26276;28
26277;26
26278;26
26279;28
26280;25
26281;1
26282;10
26283;19
26284;28
26285;22
26286;27
26287;2
26288;27
26289;20
26290;10
26291;28
26292;28
26293;29
26294;15
26295;17
26296;24
26297;15
26298;17
26299;20
26300;20
26301;29
26302;26
26303;24
26304;26
26305;2
26306;2
26307;19
26308;29
26309;1
26310;24
26311;20
26312;26
26313;2
26314;2
26315;25
26316;27
26317;10
26318;20
26319;24
26320;24
26321;22
26322;26
26323;2
26324;15
26325;27
26326;1
26327;23
26328;29
26329;23
26330;25
26331;25
26332;20
26333;24
26334;27
26335;29
26336;15
26337;2
26338;25
26339;15
26340;2
26341;19
26342;27
26343;1
26344;15
26345;23
26346;27
26347;15
26348;20
26349;19
26350;25
26351;15
26352;28
26353;17
26354;23
26355;23
26356;28
26357;29
26358;23
26359;17
26360;20
26361;2
26362;29
26363;10
26364;23
26365;17
26366;17
26367;27
26368;22
26369;26
26370;19
26371;19
26372;23
26373;10
26374;2
26375;28
26376;2
26377;23
26378;29
26379;15
26380;19
26381;19
26382;19
26383;20
26384;28
26385;28
26386;2
26387;24
26388;20
26389;19
26390;19
26391;26
26392;17
26393;28
26394;1
26395;17
26396;10
26397;27
26398;29
26399;26
26400;1
26401;24
26402;2
26403;22
26404;20
26405;23
26406;15
26407;25
26408;23
26409;17
26410;19
26411;15
26412;24
26413;26
26414;15
26415;1
26416;15
26417;29
26418;22
26419;29
26420;26
26421;26
26422;22
26423;24
26424;28
26425;10
26426;19
26427;26
26428;20
26429;28
26430;2
26431;17
26432;1
26433;25
26434;29
26435;15
26436;20
26437;24
26438;25
26439;17
26440;22
26441;17
26442;19
26443;1
26444;17
26445;1
26446;2
26447;2
26448;20
26449;17
26450;15
26451;17
26452;29
26453;20
26454;1
26455;15
26456;27
26457;26
26458;27
26459;26
26460;24
26461;19
26462;17
26463;25
26464;23
26465;28
26466;29
26467;19
26468;19
26469;15
26470;25
26471;20
26472;28
26473;22
26474;25
26475;28
26476;19
26477;15
26478;23
26479;17
26480;23
26481;23
26482;17
26483;26
26484;15
26485;23
26486;2
26487;10
26488;22
26489;17
26490;29
26491;23
26492;17
26493;20
26494;17
26495;19
26496;29
26497;19
26498;24
26499;2
26500;17
26501;23
26502;26
26503;28
26504;17
26505;19
26506;15
26507;19
26508;25
26509;19
26510;1
26511;23
26512;25
26513;10
26514;1
26515;28
26516;29
26517;10
26518;28
26519;19
26520;25
26521;24
26522;22
26523;24
26524;26
26525;15
26526;29
26527;1
26528;24
26529;25
26530;28
26531;2
26532;19
26533;2
26534;19
26535;27
26536;29
26537;20
26538;26
26539;20
26540;15
26541;28
26542;27
26543;15
26544;23
26545;27
26546;2
26547;19
26548;28
26549;23
26550;17
26551;10
26552;15
26553;19
26554;27
26555;15
26556;26
26557;22
26558;15
26559;17
26560;25
26561;2
26562;24
26563;19
26564;1
26565;10
26566;24
26567;23
26568;20
26569;25
26570;17
26571;10
26572;1
26573;29
26574;25
26575;29
26576;17
26577;1
26578;17
26579;2
26580;10
26581;24
26582;19
26583;24
26584;2
26585;2
26586;19
26587;29
26588;10
26589;26
26590;15
26591;25
26592;2
26593;26
26594;22
26595;23
26596;1
26597;2
26598;17
26599;27
26600;23
26601;23
26602;27
26603;24
26604;17
26605;19
26606;29
26607;2
26608;20
26609;2
26610;19
26611;22
26612;17
26613;20
26614;15
26615;27
26616;22
26617;1
26618;10
26619;28
26620;28
26621;28
26622;2
26623;15
26624;17
26625;24
26626;23
26627;15
26628;27
26629;20
26630;17
26631;1
26632;2
26633;15
26634;26
26635;20
26636;1
26637;15
26638;15
26639;15
26640;28
26641;26
26642;19
26643;2
26644;28
26645;24
26646;1
26647;29
26648;28
26649;15
26650;20
26651;25
26652;28
26653;10
26654;29
26655;24
26656;17
26657;27
26658;1
26659;2
26660;2
26661;17
26662;28
26663;24
26664;26
26665;1
26666;29
26667;23
26668;28
26669;15
26670;15
26671;29
26672;24
26673;1
26674;29
26675;26
26676;17
26677;26
26678;27
26679;20
26680;26
26681;29
26682;1
26683;2
26684;10
26685;2
26686;29
26687;1
26688;20
26689;28
26690;19
26691;10
26692;1
26693;1
26694;17
26695;27
26696;20
26697;17
26698;23
26699;1
26700;22
26701;25
26702;10
26703;19
26704;29
26705;20
26706;24
26707;10
26708;20
26709;23
26710;2
26711;26
26712;29
26713;10
26714;23
26715;24
26716;24
26717;27
26718;28
26719;19
26720;1
26721;29
26722;1
26723;22
26724;15
26725;1
26726;22
26727;15
26728;24
26729;20
26730;23
26731;27
26732;23
26733;25
26734;22
26735;25
26736;19
26737;15
26738;10
26739;26
26740;22
26741;24
26742;20
26743;17
26744;25
26745;28
26746;25
26747;20
26748;26
26749;28
26750;10
26751;1
26752;20
26753;2
26754;29
26755;28
26756;26
26757;25
26758;20
26759;10
26760;24
26761;2
26762;23
26763;19
26764;27
26765;28
26766;15
26767;19
26768;19
26769;19
26770;24
26771;19
26772;10
26773;17
26774;24
26775;22
26776;1
26777;15
26778;27
26779;22
26780;1
26781;24
26782;19
26783;24
26784;15
26785;2
26786;17
26787;10
26788;10
26789;19
26790;28
26791;27
26792;20
26793;25
26794;17
26795;1
26796;28
26797;26
26798;27
26799;27
26800;25
26801;22
26802;17
26803;27
26804;28
26805;24
26806;26
26807;22
26808;15
26809;22
26810;28
26811;29
26812;19
26813;20
26814;20
26815;22
26816;15
26817;17
26818;29
26819;20
26820;17
26821;28
26822;26
26823;23
26824;2
26825;2
26826;26
26827;19
26828;1
26829;26
26830;1
26831;26
26832;17
26833;28
26834;24
26835;23
26836;23
26837;25
26838;28
26839;24
26840;2
26841;15
26842;19
26843;28
26844;27
26845;26
26846;1
26847;2
26848;10
26849;23
26850;23
26851;20
26852;15
26853;24
26854;20
26855;26
26856;17
26857;17
26858;19
26859;20
26860;10
26861;25
26862;17
26863;19
26864;1
26865;1
26866;2
26867;17
26868;20
26869;22
26870;19
26871;1
26872;2
26873;25
26874;29
26875;29
26876;29
26877;2
26878;1
26879;10
26880;2
26881;27
26882;24
26883;20
26884;1
26885;20
26886;17
26887;23
26888;1
26889;28
26890;29
26891;24
26892;15
26893;15
26894;26
26895;29
26896;28
26897;17
26898;1
26899;1
26900;2
26901;19
26902;15
26903;29
26904;24
26905;28
26906;26
26907;24
26908;19
26909;22
26910;25
26911;25
26912;29
26913;25
26914;25
26915;10
26916;24
26917;25
26918;22
26919;22
26920;27
26921;23
26922;20
26923;22
26924;2
26925;19
26926;15
26927;28
26928;27
26929;19
26930;29
26931;10
26932;17
26933;19
26934;24
26935;28
26936;1
26937;2
26938;2
26939;26
26940;10
26941;26
26942;29
26943;10
26944;26
26945;15
26946;24
26947;23
26948;17
26949;1
26950;10
26951;10
26952;23
26953;28
26954;20
26955;29
26956;19
26957;26
26958;17
26959;17
26960;23
26961;19
26962;26
26963;24
26964;20
26965;28
26966;19
26967;27
26968;1
26969;29
26970;17
26971;19
26972;1
26973;22
26974;22
26975;17
26976;1
