id;video_category_id
11587;1
11588;17
11589;28
11590;23
11591;28
11592;17
11593;25
11594;15
11595;24
11596;28
11597;20
11598;20
11599;20
11600;25
11601;25
11602;29
11603;20
11604;22
11605;20
11606;28
11607;17
11608;23
11609;10
11610;20
11611;20
11612;28
11613;26
11614;23
11615;23
11616;23
11617;25
11618;17
11619;25
11620;26
11621;19
11622;20
11623;20
11624;29
11625;10
11626;26
11627;25
11628;25
11629;25
11630;20
11631;15
11632;19
11633;20
11634;2
11635;23
11636;20
11637;19
11638;26
11639;10
11640;20
11641;1
11642;10
11643;20
11644;15
11645;23
11646;10
11647;15
11648;24
11649;10
11650;23
11651;20
11652;27
11653;20
11654;26
11655;25
11656;15
11657;10
11658;2
11659;10
11660;24
11661;23
11662;20
11663;23
11664;15
11665;23
11666;15
11667;20
11668;27
11669;17
11670;17
11671;10
11672;26
11673;27
11674;25
11675;22
11676;19
11677;10
11678;23
11679;28
11680;22
11681;19
11682;23
11683;20
11684;17
11685;19
11686;1
11687;15
11688;22
11689;22
11690;24
11691;28
11692;29
11693;28
11694;23
11695;24
11696;26
11697;26
11698;27
11699;23
11700;15
11701;2
11702;2
11703;10
11704;15
11705;2
11706;15
11707;10
11708;20
11709;10
11710;10
11711;29
11712;19
11713;20
11714;24
11715;28
11716;29
11717;26
11718;23
11719;19
11720;29
11721;19
11722;20
11723;28
11724;23
11725;23
11726;17
11727;15
11728;23
11729;26
11730;15
11731;17
11732;28
11733;29
11734;23
11735;17
11736;29
11737;10
11738;10
11739;10
11740;20
11741;2
11742;23
11743;10
11744;1
11745;1
11746;17
11747;26
11748;2
11749;27
11750;10
11751;22
11752;20
11753;29
11754;17
11755;17
11756;17
11757;2
11758;23
11759;23
11760;17
11761;17
11762;20
11763;26
11764;19
11765;10
11766;1
11767;20
11768;1
11769;29
11770;10
11771;25
11772;15
11773;20
11774;2
11775;25
11776;26
11777;24
11778;29
11779;1
11780;28
11781;25
11782;10
11783;23
11784;17
11785;23
11786;26
11787;10
11788;29
11789;22
11790;17
11791;22
11792;10
11793;10
11794;19
11795;19
11796;23
11797;24
11798;24
11799;23
11800;27
11801;17
11802;23
11803;23
11804;23
11805;10
11806;23
11807;20
11808;17
11809;17
11810;20
11811;23
11812;25
11813;10
11814;29
11815;10
11816;15
11817;10
11818;20
11819;22
11820;17
11821;23
11822;2
11823;28
11824;26
11825;26
11826;1
11827;20
11828;23
11829;2
11830;17
11831;2
11832;15
11833;15
11834;19
11835;10
11836;19
11837;10
11838;10
11839;23
11840;23
11841;1
11842;25
11843;24
11844;20
11845;20
11846;20
11847;29
11848;29
11849;29
11850;25
11851;19
11852;10
11853;2
11854;24
11855;25
11856;25
11857;27
11858;25
11859;23
11860;25
11861;28
11862;17
11863;26
11864;23
11865;2
11866;23
11867;19
11868;23
11869;20
11870;25
11871;10
11872;20
11873;15
11874;28
11875;28
11876;23
11877;28
11878;15
11879;28
11880;26
11881;26
11882;23
11883;20
11884;25
11885;15
11886;28
11887;25
11888;20
11889;2
11890;23
11891;26
11892;15
11893;10
11894;19
11895;29
11896;23
11897;28
11898;10
11899;15
11900;27
11901;26
11902;10
11903;19
11904;17
11905;1
11906;26
11907;26
11908;2
11909;19
11910;17
11911;26
11912;29
11913;20
11914;20
11915;2
11916;20
11917;15
11918;17
11919;20
11920;20
11921;19
11922;23
11923;26
11924;19
11925;15
11926;24
11927;20
11928;29
11929;17
11930;25
11931;29
11932;25
11933;2
11934;17
11935;15
11936;22
11937;27
11938;15
11939;22
11940;2
11941;17
11942;23
11943;19
11944;10
11945;29
11946;10
11947;23
11948;23
11949;19
11950;1
11951;22
11952;20
11953;26
11954;28
11955;20
11956;24
11957;20
11958;10
11959;23
11960;2
11961;20
11962;26
11963;19
11964;10
11965;2
11966;26
11967;25
11968;28
11969;26
11970;27
11971;1
11972;19
11973;27
11974;24
11975;1
11976;23
11977;2
11978;19
11979;25
11980;26
11981;23
11982;22
11983;2
11984;10
11985;28
11986;17
11987;28
11988;10
11989;15
11990;2
11991;26
11992;19
11993;20
11994;26
11995;17
11996;22
11997;29
11998;2
11999;23
12000;17
12001;26
12002;25
12003;28
12004;10
12005;15
12006;1
12007;15
12008;17
12009;25
12010;28
12011;10
12012;24
12013;23
12014;28
12015;26
12016;27
12017;1
12018;28
12019;19
12020;1
12021;10
12022;25
12023;24
12024;28
12025;10
12026;19
12027;17
12028;23
12029;23
12030;20
12031;15
12032;24
12033;17
12034;10
12035;17
12036;1
12037;10
12038;10
12039;10
12040;10
12041;24
12042;22
12043;10
12044;2
12045;15
12046;26
12047;2
12048;26
12049;15
12050;29
12051;20
12052;10
12053;26
12054;1
12055;27
12056;10
12057;10
12058;27
12059;1
12060;19
12061;24
12062;23
12063;20
12064;19
12065;10
12066;17
12067;10
12068;24
12069;20
12070;15
12071;26
12072;22
12073;28
12074;29
12075;24
12076;23
12077;24
12078;2
12079;10
12080;1
12081;10
12082;28
12083;17
12084;10
12085;17
12086;1
12087;17
12088;17
12089;22
12090;28
12091;20
12092;20
12093;17
12094;28
12095;10
12096;28
12097;29
12098;28
12099;25
12100;25
12101;17
12102;22
12103;29
12104;10
12105;28
12106;10
12107;25
12108;25
12109;17
12110;24
12111;28
12112;26
12113;17
12114;10
12115;25
12116;17
12117;10
12118;10
12119;17
12120;25
12121;23
12122;23
12123;24
12124;20
12125;17
12126;29
12127;28
12128;2
12129;23
12130;2
12131;20
12132;20
12133;20
12134;25
12135;19
12136;15
12137;24
12138;1
12139;2
12140;17
12141;10
12142;29
12143;27
12144;20
12145;25
12146;26
12147;25
12148;20
12149;23
12150;17
12151;29
12152;10
12153;26
12154;20
12155;25
12156;15
12157;23
12158;2
12159;15
12160;20
12161;20
12162;23
12163;19
12164;24
12165;29
12166;2
12167;23
12168;17
12169;19
12170;17
12171;2
12172;23
12173;25
12174;10
12175;10
12176;19
12177;24
12178;28
12179;27
12180;1
12181;25
12182;27
12183;22
12184;15
12185;17
12186;25
12187;29
12188;25
12189;10
12190;28
12191;17
12192;26
12193;25
12194;1
12195;10
12196;1
12197;19
12198;26
12199;17
12200;2
12201;2
12202;17
12203;10
12204;19
12205;20
12206;23
12207;10
12208;25
12209;27
12210;22
12211;26
12212;20
12213;2
12214;10
12215;26
12216;23
12217;17
12218;2
12219;26
12220;23
12221;2
12222;2
12223;28
12224;23
12225;10
12226;28
12227;23
12228;2
12229;26
12230;17
12231;26
12232;25
12233;10
12234;20
12235;19
12236;10
12237;17
12238;23
12239;19
12240;19
12241;25
12242;22
12243;25
12244;23
12245;26
12246;26
12247;2
12248;26
12249;29
12250;28
12251;17
12252;10
12253;26
12254;20
12255;10
12256;1
12257;10
12258;10
12259;15
12260;20
12261;1
12262;19
12263;25
12264;17
12265;28
12266;10
12267;20
12268;23
12269;28
12270;20
12271;27
12272;29
12273;1
12274;24
12275;2
12276;19
12277;29
12278;1
12279;17
12280;19
12281;17
12282;23
12283;26
12284;17
12285;20
12286;15
12287;20
12288;2
12289;28
12290;29
12291;2
12292;20
12293;20
12294;29
12295;19
12296;2
12297;23
12298;26
12299;28
12300;23
12301;26
12302;19
12303;17
12304;15
12305;17
12306;2
12307;17
12308;24
12309;10
12310;20
12311;10
12312;28
12313;2
12314;26
12315;2
12316;25
12317;23
12318;22
12319;2
12320;19
12321;23
12322;10
12323;2
12324;15
12325;20
12326;23
12327;10
12328;19
12329;17
12330;20
12331;22
12332;20
12333;26
12334;20
12335;15
12336;17
12337;28
12338;19
12339;20
12340;17
12341;15
12342;23
12343;2
12344;26
12345;20
12346;20
12347;2
12348;26
12349;10
12350;17
12351;28
12352;17
12353;19
12354;26
12355;15
12356;25
12357;19
12358;19
12359;17
12360;26
12361;23
12362;26
12363;15
12364;10
12365;2
12366;10
12367;25
12368;25
12369;23
12370;17
12371;26
12372;15
12373;10
12374;29
12375;20
12376;28
12377;10
12378;23
12379;25
12380;29
12381;2
12382;17
12383;23
12384;25
12385;23
12386;27
12387;19
12388;29
12389;23
12390;2
12391;20
12392;25
12393;2
12394;10
12395;17
12396;25
12397;29
12398;20
12399;19
12400;10
12401;17
12402;17
12403;26
12404;20
12405;28
12406;28
12407;2
12408;22
12409;26
12410;26
12411;10
12412;23
12413;23
12414;23
12415;1
12416;27
12417;15
12418;2
12419;25
12420;25
12421;20
12422;23
12423;29
12424;10
12425;20
12426;20
12427;1
12428;28
12429;23
12430;20
12431;15
12432;17
12433;23
12434;20
12435;10
12436;24
12437;15
12438;25
12439;23
12440;26
12441;24
12442;28
12443;25
12444;23
12445;28
12446;28
12447;2
12448;29
12449;28
12450;26
12451;28
12452;15
12453;2
12454;15
12455;10
12456;23
12457;27
12458;10
12459;27
12460;28
12461;10
12462;19
12463;20
12464;26
12465;2
12466;20
12467;15
12468;29
12469;28
12470;1
12471;28
12472;19
12473;20
12474;27
12475;27
12476;20
12477;23
12478;1
12479;22
12480;29
12481;1
12482;17
12483;10
12484;23
12485;28
12486;29
12487;1
12488;27
12489;26
12490;2
12491;23
12492;23
12493;29
12494;15
12495;20
12496;20
12497;25
12498;10
12499;17
12500;19
12501;23
12502;26
12503;28
12504;10
12505;10
12506;15
12507;28
12508;20
12509;23
12510;15
12511;28
12512;23
12513;26
12514;10
12515;26
12516;2
12517;28
12518;10
12519;23
12520;23
12521;19
12522;2
12523;10
12524;22
12525;26
12526;26
12527;17
12528;23
12529;26
12530;25
12531;15
12532;1
12533;10
12534;20
12535;28
12536;29
12537;2
12538;23
12539;20
12540;20
12541;22
12542;15
12543;29
12544;26
12545;27
12546;23
12547;17
12548;17
12549;19
12550;2
12551;25
12552;17
12553;17
12554;26
12555;19
12556;2
12557;2
12558;23
12559;20
12560;23
12561;17
12562;1
12563;26
12564;1
12565;24
12566;1
12567;10
12568;25
12569;1
12570;23
12571;15
12572;28
12573;2
12574;26
12575;2
12576;10
12577;23
12578;23
12579;2
12580;23
12581;19
12582;15
12583;2
12584;10
12585;25
12586;17
12587;10
12588;23
12589;10
12590;23
12591;25
12592;29
12593;17
12594;26
12595;23
12596;23
12597;20
12598;10
12599;23
12600;23
12601;15
12602;23
12603;10
12604;10
12605;20
12606;28
12607;20
12608;25
12609;22
12610;20
12611;2
12612;19
12613;20
12614;22
12615;23
12616;2
12617;23
12618;10
12619;26
12620;20
12621;26
12622;28
12623;20
12624;2
12625;20
12626;28
12627;26
12628;17
12629;23
12630;19
12631;23
12632;10
12633;10
12634;19
12635;25
12636;24
12637;28
12638;2
12639;1
12640;10
12641;20
12642;10
12643;22
12644;1
12645;20
12646;25
12647;26
12648;10
12649;25
12650;26
12651;29
12652;26
12653;2
12654;23
12655;19
12656;17
12657;23
12658;29
12659;26
12660;25
12661;1
12662;23
12663;27
12664;26
12665;26
12666;10
12667;26
12668;27
12669;10
12670;19
12671;1
12672;27
12673;15
12674;29
12675;1
12676;27
12677;29
12678;29
12679;20
12680;10
12681;2
12682;22
12683;26
12684;20
12685;2
12686;2
12687;15
12688;29
12689;23
12690;2
12691;23
12692;15
12693;22
12694;1
12695;20
12696;23
12697;27
12698;15
12699;10
12700;10
12701;2
12702;10
12703;19
12704;24
12705;15
12706;27
12707;15
12708;20
12709;26
12710;1
12711;1
12712;26
12713;29
12714;15
12715;25
12716;20
12717;10
12718;26
12719;15
12720;27
12721;20
12722;26
12723;15
12724;25
12725;20
12726;17
12727;23
12728;29
12729;15
12730;20
12731;25
12732;23
12733;1
12734;26
12735;1
12736;23
12737;27
12738;23
12739;20
12740;1
12741;20
12742;20
12743;26
12744;17
12745;28
12746;27
12747;27
12748;25
12749;10
12750;10
12751;23
12752;10
12753;28
12754;20
12755;2
12756;15
12757;20
12758;20
12759;2
12760;10
12761;19
12762;20
12763;20
12764;27
12765;23
12766;26
12767;15
12768;23
12769;10
12770;28
12771;23
12772;28
12773;10
12774;25
12775;26
12776;26
12777;19
12778;19
12779;15
12780;24
12781;1
12782;17
12783;23
12784;1
12785;26
12786;25
12787;19
12788;27
12789;29
12790;2
12791;23
12792;20
12793;2
12794;23
12795;25
12796;17
12797;28
12798;1
12799;15
12800;17
12801;15
12802;26
12803;23
12804;23
12805;10
12806;2
12807;25
12808;15
12809;15
12810;19
12811;20
12812;29
12813;26
12814;20
12815;22
12816;24
12817;10
12818;2
12819;20
12820;15
12821;1
12822;26
12823;2
12824;10
12825;19
12826;19
12827;20
12828;24
12829;28
12830;23
12831;26
12832;1
12833;1
12834;25
12835;10
12836;2
12837;10
12838;23
12839;26
12840;10
12841;19
12842;26
12843;15
12844;10
12845;23
12846;19
12847;23
12848;28
12849;28
12850;27
12851;17
12852;25
12853;1
12854;27
12855;20
12856;17
12857;23
12858;20
12859;23
12860;26
12861;17
12862;10
12863;28
12864;20
12865;15
12866;28
12867;29
12868;1
12869;19
12870;2
12871;26
12872;26
12873;25
12874;25
12875;20
12876;17
12877;26
12878;17
12879;23
12880;25
12881;2
12882;23
12883;23
12884;10
12885;20
12886;23
12887;29
12888;1
12889;20
12890;19
12891;10
12892;19
12893;26
12894;1
12895;17
12896;25
12897;25
12898;1
12899;20
12900;2
12901;29
12902;15
12903;2
12904;20
12905;17
12906;10
12907;20
12908;29
12909;23
12910;15
12911;25
12912;1
12913;23
12914;26
12915;29
12916;27
12917;2
12918;23
12919;17
12920;1
12921;23
12922;1
12923;1
12924;17
12925;1
12926;28
12927;26
12928;10
12929;23
12930;28
12931;17
12932;1
12933;2
12934;23
12935;25
12936;28
12937;10
12938;17
12939;28
12940;20
12941;23
12942;28
12943;23
12944;20
12945;23
12946;25
12947;15
12948;20
12949;20
12950;28
12951;10
12952;15
12953;28
12954;24
12955;20
12956;10
12957;26
12958;2
12959;20
12960;28
12961;17
12962;29
12963;20
12964;20
12965;10
12966;28
12967;22
12968;10
12969;15
12970;19
12971;25
12972;17
12973;23
12974;15
12975;22
12976;24
12977;17
12978;20
12979;20
12980;1
12981;20
12982;29
12983;17
12984;22
12985;10
12986;10
12987;15
12988;17
12989;15
12990;25
12991;26
12992;1
12993;10
12994;17
12995;19
12996;27
12997;17
12998;25
12999;25
13000;10
13001;23
13002;2
13003;23
13004;19
13005;29
13006;1
13007;1
13008;24
13009;26
13010;20
13011;15
13012;20
13013;10
13014;27
13015;20
13016;24
13017;29
13018;20
13019;19
13020;27
13021;26
13022;10
13023;1
13024;25
13025;26
13026;23
13027;1
13028;28
13029;23
13030;2
13031;10
13032;26
13033;10
13034;10
13035;10
13036;19
13037;20
13038;29
13039;2
13040;20
13041;10
13042;24
13043;2
13044;19
13045;29
13046;1
13047;10
13048;17
13049;10
13050;26
13051;29
13052;10
13053;19
13054;29
13055;23
13056;1
13057;1
13058;2
13059;25
13060;20
13061;1
13062;25
13063;15
13064;28
13065;1
13066;26
13067;27
13068;26
13069;10
13070;25
13071;1
13072;20
13073;15
13074;28
13075;15
13076;20
13077;29
13078;28
13079;1
13080;15
13081;23
13082;28
13083;26
13084;22
13085;10
13086;2
13087;26
13088;20
13089;23
13090;23
13091;20
13092;25
13093;26
13094;24
13095;17
13096;10
13097;1
13098;10
13099;17
13100;15
13101;23
13102;25
13103;10
13104;20
13105;23
13106;17
13107;2
13108;17
13109;17
13110;24
13111;20
13112;23
13113;15
13114;23
13115;20
13116;17
13117;15
13118;24
13119;23
13120;10
13121;1
13122;22
13123;10
13124;20
13125;15
13126;22
13127;17
13128;1
13129;10
13130;17
13131;17
13132;10
13133;25
13134;17
13135;15
13136;17
13137;28
13138;17
13139;26
13140;22
13141;20
13142;29
13143;17
13144;17
13145;22
13146;10
13147;28
13148;23
13149;19
13150;27
13151;10
13152;23
13153;17
13154;29
13155;23
13156;25
13157;20
13158;15
13159;23
13160;2
13161;10
13162;27
13163;15
13164;15
13165;26
13166;22
13167;20
13168;29
13169;20
13170;17
13171;26
13172;2
13173;17
13174;22
13175;20
13176;20
13177;25
13178;28
13179;1
13180;10
13181;10
13182;2
13183;17
13184;24
13185;29
13186;20
13187;2
13188;10
13189;1
13190;26
13191;10
13192;29
13193;10
13194;29
13195;15
13196;15
13197;10
13198;23
13199;15
13200;17
13201;15
13202;19
13203;26
13204;25
13205;26
13206;1
13207;20
13208;10
13209;23
13210;19
13211;1
13212;1
13213;20
13214;17
13215;25
13216;10
13217;17
13218;10
13219;2
13220;1
13221;15
13222;27
13223;1
13224;1
13225;10
13226;23
13227;17
13228;10
13229;17
13230;2
13231;20
13232;15
13233;28
13234;10
13235;28
13236;28
13237;24
13238;26
13239;10
13240;17
13241;10
13242;19
13243;17
13244;20
13245;10
13246;19
13247;28
13248;25
13249;23
13250;22
13251;24
13252;27
13253;2
13254;28
13255;20
13256;17
13257;15
13258;20
13259;2
13260;1
13261;26
13262;19
13263;24
13264;10
13265;23
13266;10
13267;2
13268;23
13269;1
13270;17
13271;23
13272;20
13273;24
13274;15
13275;23
13276;29
13277;23
13278;17
13279;20
13280;19
13281;20
13282;26
13283;17
13284;27
13285;2
13286;25
13287;10
13288;28
13289;17
13290;29
13291;2
13292;26
13293;17
13294;10
13295;10
13296;15
13297;17
13298;10
13299;28
13300;29
13301;27
13302;17
13303;20
13304;23
13305;17
13306;2
13307;17
13308;23
13309;25
13310;20
13311;28
13312;17
13313;26
13314;1
13315;29
13316;22
13317;23
13318;20
13319;1
13320;10
13321;15
13322;10
13323;29
13324;2
13325;15
13326;24
13327;26
13328;23
13329;15
13330;28
13331;17
13332;26
13333;10
13334;15
13335;15
13336;15
13337;10
13338;29
13339;20
13340;2
13341;23
13342;22
13343;26
13344;23
13345;29
13346;15
13347;23
13348;24
13349;17
13350;20
13351;29
13352;23
13353;29
13354;17
13355;23
13356;23
13357;27
13358;1
13359;26
13360;24
13361;19
13362;25
13363;25
13364;20
13365;25
13366;26
13367;25
13368;10
13369;23
13370;28
13371;19
13372;10
13373;10
13374;17
13375;10
13376;24
13377;15
13378;25
13379;24
13380;26
13381;17
13382;17
13383;23
13384;25
13385;17
13386;25
13387;26
13388;27
13389;2
13390;10
13391;23
13392;1
13393;1
13394;26
13395;26
13396;23
13397;15
13398;15
13399;19
13400;19
13401;10
13402;23
13403;26
13404;23
13405;29
13406;29
13407;26
13408;26
13409;10
13410;20
13411;19
13412;1
13413;15
13414;29
13415;17
13416;10
13417;28
13418;17
13419;17
13420;19
13421;23
13422;27
13423;29
13424;15
13425;10
13426;23
13427;10
13428;24
13429;23
13430;23
13431;25
13432;10
13433;27
13434;19
13435;23
13436;29
13437;27
13438;26
13439;23
13440;10
13441;27
13442;23
13443;1
13444;1
13445;29
13446;26
13447;26
13448;23
13449;28
13450;24
13451;19
13452;23
13453;10
13454;1
13455;1
13456;23
13457;23
13458;23
13459;10
13460;17
13461;23
13462;25
13463;19
13464;25
13465;10
13466;19
13467;17
13468;2
13469;2
13470;1
13471;1
13472;10
13473;23
13474;20
13475;23
13476;22
13477;23
13478;20
13479;1
13480;23
13481;29
13482;19
13483;10
13484;23
13485;29
13486;17
13487;15
13488;1
13489;26
13490;1
13491;15
13492;20
13493;23
13494;23
13495;28
13496;19
13497;10
13498;20
13499;29
13500;27
13501;22
13502;29
13503;20
13504;23
13505;28
13506;10
13507;23
13508;1
13509;26
13510;29
13511;20
13512;27
13513;2
13514;17
13515;29
13516;17
13517;2
13518;17
13519;23
13520;28
13521;15
13522;23
13523;25
13524;26
13525;2
13526;17
13527;2
13528;28
13529;15
13530;15
13531;1
13532;23
13533;26
13534;25
13535;26
13536;22
13537;17
13538;25
13539;20
13540;25
13541;10
13542;20
13543;19
13544;17
13545;20
13546;22
13547;20
13548;23
13549;28
13550;23
13551;17
13552;23
13553;23
13554;26
13555;10
13556;24
13557;1
13558;2
13559;10
13560;17
13561;28
13562;2
13563;23
13564;28
13565;15
13566;17
13567;20
13568;25
13569;17
13570;17
13571;23
13572;26
13573;20
13574;23
13575;10
13576;24
13577;2
13578;23
13579;1
13580;23
13581;10
13582;19
13583;28
13584;29
13585;27
13586;17
13587;20
13588;23
13589;10
13590;29
13591;22
13592;10
13593;28
13594;20
13595;17
13596;10
13597;17
13598;27
13599;20
13600;1
13601;28
13602;29
13603;22
13604;17
13605;29
13606;22
13607;20
13608;29
13609;26
13610;26
13611;2
13612;1
13613;26
13614;17
13615;20
13616;23
13617;1
13618;10
13619;29
13620;22
13621;23
13622;28
13623;1
13624;25
13625;28
13626;15
13627;19
13628;23
13629;15
13630;23
13631;23
13632;23
13633;24
13634;26
13635;17
13636;15
13637;2
13638;19
13639;23
13640;29
13641;2
13642;2
13643;23
13644;29
13645;20
13646;29
13647;10
13648;10
13649;23
13650;20
13651;20
13652;23
13653;27
13654;26
13655;29
13656;17
13657;23
13658;25
13659;17
13660;15
13661;1
13662;20
13663;29
13664;22
13665;26
13666;2
13667;25
13668;20
13669;27
13670;20
13671;10
13672;20
13673;10
13674;20
13675;27
13676;10
13677;19
13678;20
13679;29
13680;26
13681;27
13682;26
13683;28
13684;29
13685;24
13686;2
13687;1
13688;2
13689;20
13690;10
13691;19
13692;1
13693;24
13694;22
13695;29
13696;2
13697;1
13698;23
13699;1
13700;23
13701;17
13702;29
13703;2
13704;22
13705;19
13706;10
13707;15
13708;2
13709;23
13710;20
13711;15
13712;15
13713;26
13714;2
13715;23
13716;10
13717;26
13718;25
13719;10
13720;17
13721;23
13722;17
13723;2
13724;17
13725;17
13726;20
13727;29
13728;26
13729;1
13730;20
13731;19
13732;19
13733;15
13734;1
13735;24
13736;10
13737;23
13738;17
13739;20
13740;10
13741;20
13742;22
13743;26
13744;25
13745;28
13746;1
13747;25
13748;1
13749;25
13750;23
13751;27
13752;2
13753;20
13754;1
13755;20
13756;2
13757;19
13758;17
13759;23
13760;26
13761;10
13762;22
13763;29
13764;1
13765;15
13766;15
13767;10
13768;24
13769;23
13770;15
13771;23
13772;15
13773;19
13774;19
13775;15
13776;23
13777;20
13778;25
13779;10
13780;1
13781;10
13782;15
13783;17
13784;20
13785;10
13786;20
13787;17
13788;1
13789;20
13790;17
13791;1
13792;20
13793;26
13794;23
13795;28
13796;10
13797;10
13798;26
13799;20
13800;2
13801;22
13802;26
13803;26
13804;2
13805;29
13806;23
13807;24
13808;29
13809;10
13810;2
13811;10
13812;26
13813;15
13814;20
13815;1
13816;25
13817;24
13818;25
13819;29
13820;20
13821;23
13822;27
13823;23
13824;20
13825;15
13826;23
13827;28
13828;23
13829;29
13830;1
13831;26
13832;17
13833;15
13834;17
13835;27
13836;28
13837;17
13838;20
13839;20
13840;10
13841;1
13842;10
13843;26
13844;1
13845;17
13846;28
13847;25
13848;26
13849;10
13850;10
13851;22
13852;10
13853;22
13854;25
13855;27
13856;10
13857;10
13858;10
13859;17
13860;17
13861;10
13862;20
13863;27
13864;20
13865;10
13866;23
13867;25
13868;10
13869;26
13870;26
13871;10
13872;17
13873;26
13874;10
13875;20
13876;23
13877;29
13878;17
13879;28
13880;15
13881;20
13882;15
13883;2
13884;26
13885;1
13886;25
13887;25
13888;17
13889;20
13890;17
13891;23
13892;23
13893;23
13894;10
13895;28
13896;1
13897;20
13898;23
13899;20
13900;17
13901;22
13902;29
13903;1
13904;19
13905;23
13906;23
13907;26
13908;1
13909;20
13910;26
13911;29
13912;25
13913;20
13914;19
13915;29
13916;15
13917;10
13918;25
13919;15
13920;28
13921;1
13922;23
13923;17
13924;20
13925;23
13926;17
13927;27
13928;1
13929;27
13930;24
13931;2
13932;26
13933;22
13934;22
13935;20
13936;10
13937;1
13938;28
13939;1
13940;27
13941;10
13942;17
13943;2
13944;23
13945;26
13946;17
13947;2
13948;23
13949;28
13950;23
13951;29
13952;2
13953;25
13954;20
13955;25
13956;23
13957;15
13958;23
13959;20
13960;28
13961;26
13962;27
13963;23
13964;23
13965;27
13966;26
13967;17
13968;10
13969;23
13970;20
13971;20
13972;28
13973;15
13974;19
13975;2
13976;20
13977;27
13978;1
13979;28
13980;25
13981;15
13982;20
13983;27
13984;25
13985;29
13986;23
13987;20
13988;19
13989;17
13990;23
13991;23
13992;25
13993;23
13994;17
13995;1
13996;10
13997;25
13998;25
13999;15
14000;20
14001;20
